// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" --output "C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 23.59 sec and exited with 0
// ***** Done, took 00:00:28 (28.69 sec)   *****
// Found 15 benchmarks:
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1976 1320 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 5)" --job ShortRun --benchmarkId 0 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282800.00 ns, 282.8000 us/op
WorkloadJitting  1: 1 op, 440600.00 ns, 440.6000 us/op

OverheadJitting  2: 16 op, 536300.00 ns, 33.5188 us/op
WorkloadJitting  2: 16 op, 504300.00 ns, 31.5188 us/op

WorkloadPilot    1: 16 op, 8600.00 ns, 537.5000 ns/op
WorkloadPilot    2: 32 op, 14200.00 ns, 443.7500 ns/op
WorkloadPilot    3: 64 op, 27000.00 ns, 421.8750 ns/op
WorkloadPilot    4: 128 op, 69500.00 ns, 542.9688 ns/op
WorkloadPilot    5: 256 op, 171500.00 ns, 669.9219 ns/op
WorkloadPilot    6: 512 op, 241800.00 ns, 472.2656 ns/op
WorkloadPilot    7: 1024 op, 336900.00 ns, 329.0039 ns/op
WorkloadPilot    8: 2048 op, 675900.00 ns, 330.0293 ns/op
WorkloadPilot    9: 4096 op, 990400.00 ns, 241.7969 ns/op
WorkloadPilot   10: 8192 op, 1889200.00 ns, 230.6152 ns/op
WorkloadPilot   11: 16384 op, 3686600.00 ns, 225.0122 ns/op
WorkloadPilot   12: 32768 op, 6676800.00 ns, 203.7598 ns/op
WorkloadPilot   13: 65536 op, 13085100.00 ns, 199.6628 ns/op
WorkloadPilot   14: 131072 op, 26397600.00 ns, 201.3977 ns/op
WorkloadPilot   15: 262144 op, 58667800.00 ns, 223.7999 ns/op
WorkloadPilot   16: 524288 op, 38584400.00 ns, 73.5939 ns/op
WorkloadPilot   17: 1048576 op, 76816200.00 ns, 73.2576 ns/op
WorkloadPilot   18: 2097152 op, 150448000.00 ns, 71.7392 ns/op
WorkloadPilot   19: 4194304 op, 312086100.00 ns, 74.4071 ns/op
WorkloadPilot   20: 8388608 op, 637659300.00 ns, 76.0149 ns/op

OverheadWarmup   1: 8388608 op, 38490300.00 ns, 4.5884 ns/op
OverheadWarmup   2: 8388608 op, 36845100.00 ns, 4.3923 ns/op
OverheadWarmup   3: 8388608 op, 37220800.00 ns, 4.4371 ns/op
OverheadWarmup   4: 8388608 op, 38722900.00 ns, 4.6161 ns/op
OverheadWarmup   5: 8388608 op, 37288900.00 ns, 4.4452 ns/op
OverheadWarmup   6: 8388608 op, 36277600.00 ns, 4.3246 ns/op
OverheadWarmup   7: 8388608 op, 39289900.00 ns, 4.6837 ns/op
OverheadWarmup   8: 8388608 op, 34917100.00 ns, 4.1624 ns/op

OverheadActual   1: 8388608 op, 36030900.00 ns, 4.2952 ns/op
OverheadActual   2: 8388608 op, 37606600.00 ns, 4.4831 ns/op
OverheadActual   3: 8388608 op, 38299700.00 ns, 4.5657 ns/op
OverheadActual   4: 8388608 op, 38833500.00 ns, 4.6293 ns/op
OverheadActual   5: 8388608 op, 38044400.00 ns, 4.5352 ns/op
OverheadActual   6: 8388608 op, 36060100.00 ns, 4.2987 ns/op
OverheadActual   7: 8388608 op, 37783400.00 ns, 4.5041 ns/op
OverheadActual   8: 8388608 op, 38969800.00 ns, 4.6456 ns/op
OverheadActual   9: 8388608 op, 34734500.00 ns, 4.1407 ns/op
OverheadActual  10: 8388608 op, 26866800.00 ns, 3.2028 ns/op
OverheadActual  11: 8388608 op, 27555400.00 ns, 3.2849 ns/op
OverheadActual  12: 8388608 op, 26155400.00 ns, 3.1180 ns/op
OverheadActual  13: 8388608 op, 27312500.00 ns, 3.2559 ns/op
OverheadActual  14: 8388608 op, 28317000.00 ns, 3.3756 ns/op
OverheadActual  15: 8388608 op, 28006600.00 ns, 3.3386 ns/op
OverheadActual  16: 8388608 op, 29006000.00 ns, 3.4578 ns/op
OverheadActual  17: 8388608 op, 28563900.00 ns, 3.4051 ns/op
OverheadActual  18: 8388608 op, 28490600.00 ns, 3.3963 ns/op
OverheadActual  19: 8388608 op, 25506400.00 ns, 3.0406 ns/op
OverheadActual  20: 8388608 op, 26295100.00 ns, 3.1346 ns/op

WorkloadWarmup   1: 8388608 op, 677604600.00 ns, 80.7768 ns/op
WorkloadWarmup   2: 8388608 op, 649774900.00 ns, 77.4592 ns/op
WorkloadWarmup   3: 8388608 op, 634249800.00 ns, 75.6085 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 637853200.00 ns, 76.0380 ns/op
WorkloadActual   2: 8388608 op, 639664900.00 ns, 76.2540 ns/op
WorkloadActual   3: 8388608 op, 634172100.00 ns, 75.5992 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 609068250.00 ns, 72.6066 ns/op
WorkloadResult   2: 8388608 op, 610879950.00 ns, 72.8226 ns/op
WorkloadResult   3: 8388608 op, 605387150.00 ns, 72.1678 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11096 has exited with code 0.

Mean = 72.532 ns, StdErr = 0.193 ns (0.27%), N = 3, StdDev = 0.334 ns
Min = 72.168 ns, Q1 = 72.387 ns, Median = 72.607 ns, Q3 = 72.715 ns, Max = 72.823 ns
IQR = 0.327 ns, LowerFence = 71.896 ns, UpperFence = 73.206 ns
ConfidenceInterval = [66.445 ns; 78.619 ns] (CI 99.9%), Margin = 6.087 ns (8.39% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93,3 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
